TeamID1,TeamID2,Prediction
1163,1235,[[0.37 0.63]]
1163,1228,[[0.65 0.35]]
1163,1120,[[0.66 0.34]]
1163,1361,[[0.74 0.26]]
1163,1140,[[0.44 0.56]]
1163,1450,[[0.81 0.19]]
1163,1194,[[0.52 0.48]]
1163,1321,[[0.23 0.77]]
1163,1179,[[0.41 0.59]]
1163,1182,[[0.37 0.63]]
1163,1412,[[0.76 0.24]]
1163,1463,[[0.76 0.24]]
1163,1287,[[0.66 0.34]]
1163,1355,[[0.33 0.67]]
1163,1391,[[0.43 0.57]]
1163,1314,[[0.13 0.87]]
1163,1112,[[0.55 0.45]]
1163,1124,[[0.52 0.48]]
1163,1104,[[0.28 0.72]]
1163,1388,[[0.72 0.28]]
1163,1155,[[0.41 0.59]]
1163,1173,[[0.53 0.47]]
1163,1280,[[0.68 0.32]]
1163,1277,[[0.66 0.34]]
1163,1305,[[0.31 0.69]]
1163,1307,[[0.37 0.63]]
1163,1213,[[0.49 0.51]]
1163,1158,[[0.38 0.62]]
1163,1159,[[0.33 0.67]]
1163,1253,[[0.58 0.42]]
1163,1447,[[0.76 0.24]]
1163,1345,[[0.72 0.28]]
1163,1397,[[0.75 0.25]]
1163,1166,[[0.37 0.63]]
1163,1242,[[0.6 0.4]]
1163,1211,[[0.68 0.32]]
1163,1376,[[0.33 0.67]]
1163,1400,[[0.92 0.08]]
1163,1429,[[0.31 0.69]]
1163,1395,[[0.72 0.28]]
1163,1161,[[0.32 0.68]]
1163,1332,[[0.75 0.25]]
1163,1270,[[0.41 0.59]]
1163,1359,[[0.7 0.3]]
1163,1103,[[0.36 0.64]]
1163,1389,[[0.63 0.37]]
1163,1212,[[0.53 0.47]]
1163,1222,[[0.57 0.43]]
1163,1266,[[0.17 0.83]]
1163,1246,[[0.61 0.39]]
1163,1181,[[0.4 0.6]]
1163,1458,[[0.88 0.12]]
1163,1403,[[0.29 0.71]]
1163,1196,[[0.56 0.44]]
1163,1304,[[0.3 0.7]]
1163,1401,[[0.29 0.71]]
1163,1160,[[0.42 0.58]]
1163,1301,[[0.77 0.23]]
